GTC_ID,ADDRESS,CITY,STATE,ZIP,ZIP4,longitude,latitude
1,"624 S. Grand Ave","Los Angeles",CA,90731,3124,-118.2901161,33.7385345
2,"818 W. 7th St","Los Angeles",CA,90731,3013,-118.2950119,33.7378803
3,"1 Wilshire Blvd","Los Angeles",CA,90017,3854,-118.256096,34.0480833
4,"626 Wilshire Blvd","Los Angeles",CA,90017,3209,-118.256937,34.048238
5,"2050 Martin Ave","Santa Clara",CA,95050,2702,-121.9617379,37.3654305
6,"555 Reed St","Santa Clara",CA,95050,3014,-121.9434848,37.3608283
7,"2347 Curtis St",Denver,CO,80205,2627,-104.9857164,39.7546094
8,"910 15th St",Denver,CO,80202,2912,-104.995682,39.74556
9,"108 Bank St",Waterbury,CT,6702,2233,-73.0409847,41.5543515
10,"5 Riverbend Dr",Stamford,CT,6907,2622,-73.5161799,41.0877747
11,"86 Viaduct Rd",Stamford,CT,6907,2735,-73.5188716,41.081699
12,"677 Washington Blvd",Stamford,CT,6901,3707,-73.5418897,41.0487008
13,"4800 Spring Park Rd",Jacksonville,FL,32207,7406,-81.613826,30.27318099999999
14,"421 West Church Street",Jacksonville,FL,32202,4173,-81.66243899999999,30.331446
15,"2850 Interstate Drive",Lakeland,FL,33805,2378,-81.975166,28.07966
16,"56 Marietta St",Atlanta,GA,30303,2885,-84.3914617,33.7554176
17,"340 Farrington Highway",Kapolei,HI,96707,,-158.0884211,21.3362066
18,"350 East Cermak Rd",Chicago,IL,60616,5507,-87.618449,41.8538954
19,"725 South Wells St",Chicago,IL,60607,4521,-87.633262,41.87261300000001
20,"2200 Busse Rd","Elk Grove Village",IL,60007,,-87.96224889999999,41.99436679999999
21,"34 Saint Martin Dr",Marlborough,MA,1752,,-71.58142579999999,42.3139288
22,"1102 Grand Ave","Kansas City",MO,64106,2316,-94.58116729999999,39.1008063
23,"511 11th Ave",Minneapolis,MN,55415,1537,-93.2547123,44.97128259999999
24,"2475 Arden St","Las Vegas",NV,89104,6005,-115.0746049,36.1445642
25,"832 Pilot RoaD","Las Vegas",NV,89119,,-115.1443909,36.0623723
26,"310 Marlboro Rd",Keene,NH,3431,,-72.2670096,42.9259605
27,"16 Cavendish Ct",Lebanon,NH,3766,1441,-72.2561551,43.6788472
28,"999 Frontier Road",Bridgewater,NJ,8807,2967,-74.57363959999999,40.5815421
29,"9 Wing Drive","Cedar Knolls",NJ,7927,1006,-74.44879399999999,40.831821
30,"11 Skyline Dr",Hawthorne,NY,10532,,-73.815379,41.088441
31,"111 Pavonia","Jersey City",NJ,7310,1755,-74.03361319999999,40.7266021
32,"165 Halsey S",Newark,NJ,7102,2834,-74.17340229999999,40.7368442
33,"5851 West Side Ave","North Bergin",NJ,7047,6445,-74.0311293,40.7968566
34,"15 Corporate Pl",Piscataway,NJ,8854,6107,-74.4555357,40.553286
35,"101 Possumtown Rd",Piscataway,NJ,8854,3706,-74.4847346,40.5569046
36,"275 Hartz Way",Piscataway,NJ,7094,1908
37,"200 Meadowlands Pkwy",Secaucus,NJ,7094,2314,-74.07585569999999,40.7853643
38,"775 Secaucus Rd",Secaucus,NJ,7094,,-74.0669971,40.7779431
39,"300 Blvd East",Weehawken,NJ,7086,6702,-74.0250313,40.7618251
40,"41 State St",Albany,NY,12207,2843,-73.75110579999999,42.6494206
41,"480 N. Bedford Plaza",Chappaqua,NY,10514,1715,-73.7556932,41.1794681
42,"882 3rd Ave",Brooklyn,NY,11232,1904,-74.00490429999999,40.6578673
43,"470 Vanderbilt Ave",Brooklyn,NY,11238,2208,-73.9680195,40.6830766
44,"501 Franklin Ave","Garden City",NY,11530,5807,-73.6315606,40.722864
45,"11 Skyline Dr",Hawthorn,NY,10532,2145,-73.815379,41.088441
46,"32 6th Ave","New York",NY,10013,2473,-74.0051896,40.7200492
47,"111 8th Ave","New York",NY,10011,5201,-74.0021187,40.7409573
48,"85 10th Ave","New York",NY,10011,4725,-74.0079542,40.7432086
49,"601 W. 26th St","New York",NY,10001,1101,-74.0064204,40.7515355
50,"1095 Ave of the Americas","New York",NY,10036,6797,-73.9841211,40.7548853
51,"75 Broadstreet","New York",NY,10004,2415,-74.01123249999999,40.7046172
52,"25 Broadway","New York",NY,10004,1010,-74.0139587,40.70556029999999
53,"65 Broadway","New York",NY,10006,2503,-74.0124836,40.7071839
54,"60 Hudson S","New York",NY,10013,3315,-74.00867629999999,40.71772060000001
55,"252 Hudson St","New York",NY,10013,,-74.0076345,40.7252001
56,"325 Hudson St","New York",NY,10013,1045,-74.0076775,40.7268282
57,"32 Old Slip","New York",NY,10005,3500,-74.0080471,40.7037844
58,"375 Pearl Street","New York",NY,10038,1444,-74.0008797,40.7110096
59,"121 Varick St","New York",NY,10013,1408,-74.0061924,40.7248778
60,"150 Varick S","New York",NY,10013,1218,-74.0053337,40.72619
61,"32 Whitehall S","New York",NY,10004,,-74.0130356,40.7031191
62,"100 William S","New York",NY,10038,4512,-74.0072149,40.7084158
63,"1 Ramland Road",Orangeburg,NY,10962,2627,-73.975137,41.03452
64,"7 Teleport Dr","Staten Island",NY,10311,1001,-74.174759,40.606872
